     30855:	find library=libfuse.so.2 [0]; searching
     30868:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30868:	  trying file=./lib/tls/x86_64/liblzma.so.5
     30868:	  trying file=./lib/tls/liblzma.so.5
     30868:	  trying file=./lib/x86_64/liblzma.so.5
     30868:	  trying file=./lib/liblzma.so.5
     30868:	  trying file=./lib/i386-linux-gnu/tls/x86_64/liblzma.so.5
     30868:	  trying file=./lib/i386-linux-gnu/tls/liblzma.so.5
     30868:	  trying file=./lib/i386-linux-gnu/x86_64/liblzma.so.5
     30868:	  trying file=./lib/i386-linux-gnu/liblzma.so.5
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/liblzma.so.5
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/liblzma.so.5
     30868:	  trying file=./lib/x86_64-linux-gnu/x86_64/liblzma.so.5
     30868:	  trying file=./lib/x86_64-linux-gnu/liblzma.so.5
     30868:	  trying file=./lib32/tls/x86_64/liblzma.so.5
     30868:	  trying file=./lib32/tls/liblzma.so.5
     30868:	  trying file=./lib32/x86_64/liblzma.so.5
     30868:	  trying file=./lib32/liblzma.so.5
     30868:	  trying file=./lib64/tls/x86_64/liblzma.so.5
     30868:	  trying file=./lib64/tls/liblzma.so.5
     30868:	  trying file=./lib64/x86_64/liblzma.so.5
     30868:	  trying file=./lib64/liblzma.so.5
     30868:	 search cache=/etc/ld.so.cache
     30868:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
     30868:	
     30868:	find library=libdl.so.2 [0]; searching
     30868:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30868:	  trying file=./lib/tls/x86_64/libdl.so.2
     30868:	  trying file=./lib/tls/libdl.so.2
     30868:	  trying file=./lib/x86_64/libdl.so.2
     30868:	  trying file=./lib/libdl.so.2
     30868:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libdl.so.2
     30868:	  trying file=./lib/i386-linux-gnu/tls/libdl.so.2
     30868:	  trying file=./lib/i386-linux-gnu/x86_64/libdl.so.2
     30868:	  trying file=./lib/i386-linux-gnu/libdl.so.2
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libdl.so.2
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/libdl.so.2
     30868:	  trying file=./lib/x86_64-linux-gnu/x86_64/libdl.so.2
     30868:	  trying file=./lib/x86_64-linux-gnu/libdl.so.2
     30868:	  trying file=./lib32/tls/x86_64/libdl.so.2
     30868:	  trying file=./lib32/tls/libdl.so.2
     30868:	  trying file=./lib32/x86_64/libdl.so.2
     30868:	  trying file=./lib32/libdl.so.2
     30868:	  trying file=./lib64/tls/x86_64/libdl.so.2
     30868:	  trying file=./lib64/tls/libdl.so.2
     30868:	  trying file=./lib64/x86_64/libdl.so.2
     30868:	  trying file=./lib64/libdl.so.2
     30868:	 search cache=/etc/ld.so.cache
     30868:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     30868:	
     30868:	find library=libpthread.so.0 [0]; searching
     30868:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30868:	  trying file=./lib/tls/x86_64/libpthread.so.0
     30868:	  trying file=./lib/tls/libpthread.so.0
     30868:	  trying file=./lib/x86_64/libpthread.so.0
     30868:	  trying file=./lib/libpthread.so.0
     30868:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpthread.so.0
     30868:	  trying file=./lib/i386-linux-gnu/tls/libpthread.so.0
     30868:	  trying file=./lib/i386-linux-gnu/x86_64/libpthread.so.0
     30868:	  trying file=./lib/i386-linux-gnu/libpthread.so.0
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpthread.so.0
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/libpthread.so.0
     30868:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpthread.so.0
     30868:	  trying file=./lib/x86_64-linux-gnu/libpthread.so.0
     30868:	  trying file=./lib32/tls/x86_64/libpthread.so.0
     30868:	  trying file=./lib32/tls/libpthread.so.0
     30868:	  trying file=./lib32/x86_64/libpthread.so.0
     30868:	  trying file=./lib32/libpthread.so.0
     30868:	  trying file=./lib64/tls/x86_64/libpthread.so.0
     30868:	  trying file=./lib64/tls/libpthread.so.0
     30868:	  trying file=./lib64/x86_64/libpthread.so.0
     30868:	  trying file=./lib64/libpthread.so.0
     30868:	 search cache=/etc/ld.so.cache
     30868:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     30868:	
     30868:	
     30868:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     30868:	
     30868:	
     30868:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30868:	
     30868:	
     30868:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     30868:	
     30868:	
     30868:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
     30868:	
     30868:	
     30868:	calling init: ./lib/libpcre.so.1
     30868:	
     30868:	
     30868:	calling init: ./lib/libselinux.so.1
     30868:	
     30868:	
     30868:	initialize program: sed
     30868:	
     30868:	
     30868:	transferring control: sed
     30868:	
     30866:	
     30866:	calling fini: /bin/bash [0]
     30866:	
     30866:	
     30866:	calling fini: ./lib/libtinfo.so.5 [0]
     30866:	
     30866:	
     30866:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
     30866:	
     30870:	find library=libc.so.6 [0]; searching
     30870:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30870:	  trying file=./lib/tls/x86_64/libc.so.6
     30870:	  trying file=./lib/tls/libc.so.6
     30870:	  trying file=./lib/x86_64/libc.so.6
     30870:	  trying file=./lib/libc.so.6
     30870:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30870:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30870:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30870:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30870:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30870:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30870:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30870:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30870:	  trying file=./lib32/tls/x86_64/libc.so.6
     30870:	  trying file=./lib32/tls/libc.so.6
     30870:	  trying file=./lib32/x86_64/libc.so.6
     30870:	  trying file=./lib32/libc.so.6
     30870:	  trying file=./lib64/tls/x86_64/libc.so.6
     30870:	  trying file=./lib64/tls/libc.so.6
     30870:	  trying file=./lib64/x86_64/libc.so.6
     30870:	  trying file=./lib64/libc.so.6
     30870:	 search cache=/etc/ld.so.cache
     30870:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30870:	
     30870:	
     30870:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30870:	
     30870:	
     30870:	initialize program: dirname
     30870:	
     30870:	
     30870:	transferring control: dirname
     30870:	
     30871:	find library=libc.so.6 [0]; searching
     30871:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30871:	  trying file=./lib/tls/x86_64/libc.so.6
     30871:	  trying file=./lib/tls/libc.so.6
     30871:	  trying file=./lib/x86_64/libc.so.6
     30871:	  trying file=./lib/libc.so.6
     30871:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30871:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30871:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30871:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30871:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30871:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30871:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30871:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30871:	  trying file=./lib32/tls/x86_64/libc.so.6
     30871:	  trying file=./lib32/tls/libc.so.6
     30871:	  trying file=./lib32/x86_64/libc.so.6
     30871:	  trying file=./lib32/libc.so.6
     30871:	  trying file=./lib64/tls/x86_64/libc.so.6
     30871:	  trying file=./lib64/tls/libc.so.6
     30871:	  trying file=./lib64/x86_64/libc.so.6
     30871:	  trying file=./lib64/libc.so.6
     30871:	 search cache=/etc/ld.so.cache
     30871:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30871:	
     30871:	
     30871:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30871:	
     30871:	
     30871:	initialize program: /bin/sh
     30871:	
     30871:	
     30871:	transferring control: /bin/sh
     30871:	
     30872:	find library=libc.so.6 [0]; searching
     30872:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30872:	  trying file=./lib/tls/x86_64/libc.so.6
     30872:	  trying file=./lib/tls/libc.so.6
     30872:	  trying file=./lib/x86_64/libc.so.6
     30872:	  trying file=./lib/libc.so.6
     30872:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30872:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30872:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30872:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30872:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30872:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30872:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
